Driver,Team,EventName,Season,RoundNumber,LapNumber,predicted_laptime_xgb_s,predicted_laptime_lgb_s,ensemble_laptime_s
ALO,Aston Martin,Chinese Grand Prix,2026,2,2.0,102.30267,102.22588776220164,102.2642805510227
ALO,Aston Martin,Chinese Grand Prix,2026,2,3.0,101.60217,101.77100294349854,101.68658789753053
ALO,Aston Martin,Chinese Grand Prix,2026,2,4.0,101.10191,100.96294147675557,101.03242746445201
ALO,Aston Martin,Chinese Grand Prix,2026,2,5.0,100.958916,100.9727817224733,100.96584871646127
ALO,Aston Martin,Chinese Grand Prix,2026,2,6.0,101.14519,101.95065265970071,101.5479200188152
ALO,Aston Martin,Chinese Grand Prix,2026,2,7.0,101.65396,101.60958967973002,101.63177543068532
ALO,Aston Martin,Chinese Grand Prix,2026,2,8.0,101.603485,101.56782613870874,101.5856556230653
ALO,Aston Martin,Chinese Grand Prix,2026,2,9.0,101.40241,101.37073764476956,101.38657502966018
ALO,Aston Martin,Chinese Grand Prix,2026,2,15.0,101.121216,101.09911133317107,101.11016357674178
ALO,Aston Martin,Chinese Grand Prix,2026,2,16.0,100.799835,100.88099815155181,100.84041667831497
ALO,Aston Martin,Chinese Grand Prix,2026,2,17.0,100.39817,100.34078269482283,100.36947658300713
ALO,Aston Martin,Chinese Grand Prix,2026,2,18.0,100.519196,100.58760932242751,100.55340243953407
ALO,Aston Martin,Chinese Grand Prix,2026,2,19.0,100.63353,100.5876005058812,100.61056508448357
ALO,Aston Martin,Chinese Grand Prix,2026,2,20.0,100.73017,100.7483125534938,100.73924187855354
ALO,Aston Martin,Chinese Grand Prix,2026,2,21.0,100.056816,100.05861340014387,100.05771475060905
ALO,Aston Martin,Chinese Grand Prix,2026,2,22.0,99.93033,99.90128223838722,99.91580530376393
ALO,Aston Martin,Chinese Grand Prix,2026,2,23.0,99.77019,99.73036229409594,99.7502748360128
ALO,Aston Martin,Chinese Grand Prix,2026,2,24.0,99.80549,99.7984892814478,99.8019889339368
ALO,Aston Martin,Chinese Grand Prix,2026,2,25.0,99.74082,99.72795716425509,99.734389501317
ALO,Aston Martin,Chinese Grand Prix,2026,2,26.0,99.68196,99.7176613693929,99.6998112144816
ALO,Aston Martin,Chinese Grand Prix,2026,2,27.0,99.93437,99.9558757214418,99.945123834842
ALO,Aston Martin,Chinese Grand Prix,2026,2,28.0,99.82091,99.83541802066367,99.82816280671855
ALO,Aston Martin,Chinese Grand Prix,2026,2,29.0,99.98603,100.02597109844471,100.00600083852899
